actors,description,director,duration,genre,original_title,score,title,year
"James Stewart,Kim Novak,Barbara Bel Geddes","Scottie est sujet au vertige, ce qui lui porte préjudice dans son métier de policier. Rendu responsable de la mort d'un de ses collègues, il décide de quitter la police. Une ancienne relation le contacte afin qu'il suive sa femme, possédée selon lui par l'esprit de son aïeule. Scottie s'éprend de la jeune femme et se trouve ballotté par des évènements qu'il ne peut contrôler.","Alfred Hitchcock,Samuel A. Taylor,Alec Coppel",129,Drame,Vertigo,3.8,Sueurs froides,1959
"Rami Malek,Gwilym Lee,Lucy Boynton","Bohemian Rhapsody retrace le destin extraordinaire du groupe Queen et de leur chanteur emblématique Freddie Mercury, qui a défié les stéréotypes, brisé les conventions et révolutionné la musique. Du succès fulgurant de Freddie Mercury à ses excès, risquant la quasi-implosion du groupe, jusqu’à son retour triomphal sur scène lors du concert Live Aid, alors qu’il était frappé par la maladie, découvrez la vie exceptionnelle d’un homme qui continue d’inspirer les outsiders, les rêveurs et tous ceux qui aiment la musique.","Bryan Singer,Anthony McCarten",135,Biopic,,4.0,Bohemian Rhapsody,2018
"Lino Ventura,Simone Signoret,Paul Crauchet","France 1942. Gerbier, ingénieur des Ponts et Chaussées est également l'un des chefs de la Résistance. Dénoncé et capturé, il est incarcéré dans un camp de prisonniers. Alors qu'il prépare son évasion, il est récupéré par la Gestapo...","Jean-Pierre Melville,Jean-Pierre Melville",143,Drame,,,L'Armée des Ombres,1969
"Adrien Brody,Thomas Kretschmann,Emilia Fox","Durant la Seconde Guerre mondiale, Wladyslaw Szpilman, un célèbre pianiste juif polonais, échappe à la déportation mais se retrouve parqué dans le ghetto de Varsovie dont il partage les souffrances, les humiliations et les luttes héroïques. Il parvient à s'en échapper et se réfugie dans les ruines de la capitale. Un officier allemand, qui apprécie sa musique, l'aide et lui permet de survivre. Né en Pologne en 1911, Wladyslaw Szpilman devient un pianiste et compositeur célèbre. Il est engagé en 1935 par la radio d'Etat polonaise mais est victime comme les autres Juifs de Pologne de l'antisémitisme nazi à partir de l'invasion nazie en septembre 1939. Il échappe à la mort grâce à l'aide d'un officier allemand. En 1946, le pianiste virtuose publie ses mémoires sous le titre Mort de la ville.","Roman Polanski,Ronald Harwood,Roman Polanski",148,Drame,The Pianist,4.1,Le Pianiste,2002
"Al Pacino,Robert De Niro,Diane Keaton","Depuis la mort de Don Vito Corleone, son fils Michael règne sur la famille. Amené à négocier avec la mafia juive, il perd alors le soutien d'un de ses lieutenants, Frankie Pentageli. Echappant de justesse à un attentat, Michael tente de retrouver le coupable, soupçonnant Hyman Roth, le chef de la mafia juive.","Francis Ford Coppola,Mario Puzo,Francis Ford Coppola,Diane Keaton",200,Policier,The Godfather: Part II,,"Le Parrain, 2e partie",1975
"Martin Sheen,Frederic Forrest,Robert Duvall","Cloîtré dans une chambre d'hôtel de Saïgon, le jeune capitaine Willard, mal rasé et imbibé d'alcool, est sorti de sa prostration par une convocation de l'état-major américain. Le général Corman lui confie une mission qui doit rester secrète : éliminer le colonel Kurtz, un militaire aux méthodes quelque peu expéditives et qui sévit au-delà de la frontière cambodgienne.","Francis Ford Coppola,Francis Ford Coppola,John Milius",182,Drame,Apocalypse Now,,Apocalypse Now Final Cut,1979
"Johnny Depp,Winona Ryder,Dianne Wiest","Edward Scissorhands n'est pas un garçon ordinaire. Création d'un inventeur, il a reçu un cœur pour aimer, un cerveau pour comprendre. Mais son concepteur est mort avant d'avoir pu terminer son œuvre et Edward se retrouve avec des lames de métal et des instruments tranchants en guise de doigts.","Tim Burton,Caroline Thompson,Tim Burton,Winona Ryder,Dianne Wiest",105,Drame,Edward Scissorhands,,Edward aux mains d'argent,1991
"Lana Turner,John Gavin,Sandra Dee","Sur la plage de Coney Island, près de New York, Lora Meredith, une jeune mère célibataire aspirant à devenir actrice, rencontre Annie Johnson, une sans-abri noire s'occupant elle aussi seule de sa fille. Les deux femmes sympathisent et Lora propose bientôt à Annie de rester chez elle, devenant ainsi la nourrice et la domestique de la maison. La fille d'Annie, Sarah Jane, semble ne pas supporter la couleur de sa peau à une époque où cela l'exclut socialement ; elle est jalouse de Susie, la petite fille blonde de Lora. Cependant, les deux enfants grandissent ensemble, comme de véritables sœurs.","Douglas Sirk,Allan Scott,Eleanore Griffin",125,Drame,Imitation of life,,Mirage de la vie,1959
"Elijah Wood,Sean Astin,Viggo Mortensen","Après la mort de Boromir et la disparition de Gandalf, la Communauté s'est scindée en trois. Perdus dans les collines d'Emyn Muil, Frodon et Sam découvrent qu'ils sont suivis par Gollum, une créature versatile corrompue par l'Anneau. Celui-ci promet de conduire les Hobbits jusqu'à la Porte Noire du Mordor. A travers la Terre du Milieu, Aragorn, Legolas et Gimli font route vers le Rohan, le royaume assiégé de Theoden. Cet ancien grand roi, manipulé par l'espion de Saroumane, le sinistre Langue de Serpent, est désormais tombé sous la coupe du malfaisant Magicien. Eowyn, la nièce du Roi, reconnaît en Aragorn un meneur d'hommes. Entretemps, les Hobbits Merry et Pippin, prisonniers des Uruk-hai, se sont échappés et ont découvert dans la mystérieuse Forêt de Fangorn un allié inattendu : Sylvebarbe, gardien des arbres, représentant d'un ancien peuple végétal dont Saroumane a décimé la forêt...","Peter Jackson,Peter Jackson,Philippa Boyens",179,Aventure,The Lord of the Rings: The Two Towers,4.0,Le Seigneur des anneaux : les deux tours,2002
"Harrison Ford,Karen Allen,Paul Freeman","1936. Parti à la recherche d'une idole sacrée en pleine jungle péruvienne, l'aventurier Indiana Jones échappe de justesse à une embuscade tendue par son plus coriace adversaire : le Français René Belloq.","Steven Spielberg,Philip Kaufman,Lawrence Kasdan",116,Action,Raiders of the Lost Ark,4.0,Les Aventuriers de l'Arche perdue,1981
"Miles Teller,J.K. Simmons,Paul Reiser","Andrew, 19 ans, rêve de devenir l’un des meilleurs batteurs de jazz de sa génération. Mais la concurrence est rude au conservatoire de Manhattan où il s’entraîne avec acharnement. Il a pour objectif d’intégrer le fleuron des orchestres dirigé par Terence Fletcher, professeur féroce et intraitable. Lorsque celui-ci le repère enfin, Andrew se lance, sous sa direction, dans la quête de l’excellence...","Damien Chazelle,Damien Chazelle",107,Drame,,4.1,Whiplash,2014
"Lon Chaney,Joan Crawford,Nick De Ruiz","Alonzo, ""l'homme sans bras"", vedette d'un cirque installé à Madrid, tire à la carabine et lance des poignards avec ses pieds sur sa partenaire, dont il est secrètement et follement amoureux, la jolie Estrellita. C'est la fille de Zanzi, le directeur.","Tod Browning,Tod Browning,Waldemar Young",65,Drame,The Unknown,,L'Inconnu,2002
"Tim Robbins,Morgan Freeman,Bob Gunton","Red, condamné à perpétuité, et Andy Dufresne, un gentil banquier injustement condamné pour meurtre, se lient d'une amitié inattendue qui va durer plus de vingt ans. Ensemble, ils découvrent l'espoir comme l'ultime moyen de survie. Sous des conditions terrifiantes et la menace omniprésente de la violence, les deux condamnés à perpétuité récupèrent leurs âmes et retrouvent la liberté dans leurs cœurs.","Frank Darabont,Frank Darabont,Stephen King",142,Drame,The Shawshank Redemption,,Les Evadés,1995
"Chishû Ryû,Chieko Higashiyama,Setsuko Hara","Un couple âgé entreprend un voyage pour rendre visite à ses enfants. D’abord accueillis avec les égards qui leur sont dus, les parents s’avèrent bientôt dérangeants. Seule Noriko, la veuve de leur fils mort à la guerre, semble réellement contente de les voir et trouve du temps à leur consacrer. Les enfants, quant à eux, se cotisent pour leur offrir un séjour dans la station thermale d’Atami, loin de Tokyo…","Yasujirô Ozu,Yasujirô Ozu,Kôgo Noda",136,Drame,Tôkyô monogatari,,Voyage à Tokyo,1978
"Joan Fontaine,Louis Jourdan,Mady Christians","Vienne 1900. Quelques heures avant l’aube et sur le point d’affronter en duel un adversaire, un mari trompé, qu’il a d’ailleurs l’intention de fuir, Stefan Brand, ex-pianiste célèbre, homme à femmes, reçoit une longue missive d’une inconnue, Lisa Berndle. Démarre alors en flashback le récit émouvant et douloureux d’une passion d’une femme pour un homme à son insu, une passion si absolue qu’elle semble irréelle, et pourtant…","Max Ophüls,Howard Koch,Max Ophüls",87,Drame,Letter From an Unknown Woman,,Lettre d'une inconnue,1948
"Charles Chaplin,Mack Swain,Tom Murray","1898, Nord-Ouest du Canada. Alors que des milliers d’aventuriers arpentent le Klondike en quête du métal précieux, Charlot est surpris par une tempête de neige. Il trouve refuge dans une cabane isolée et fait la rencontre de Big Jim McKay et du terrible Black Larsen…","Charles Chaplin,Charles Chaplin",72,Comédie,The Gold Rush,,La Ruée vers l'or,1925
"Leonardo DiCaprio,Kate Winslet,Billy Zane","Southampton, 10 avril 1912. Le paquebot le plus grand et le plus moderne du monde, réputé pour son insubmersibilité, le ""Titanic"", appareille pour son premier voyage. Quatre jours plus tard, il heurte un iceberg. A son bord, un artiste pauvre et une grande bourgeoise tombent amoureux.","James Cameron,James Cameron",194,Drame,,,Titanic,1998
"Yoann Borg,Ryûnosuke Kamiki,Alice Orsat","Mitsuha, adolescente coincée dans une famille traditionnelle, rêve de quitter ses montagnes natales pour découvrir la vie trépidante de Tokyo. Elle est loin d’imaginer pouvoir vivre l’aventure urbaine dans la peau de… Taki, un jeune lycéen vivant à Tokyo, occupé entre son petit boulot dans un restaurant italien et ses nombreux amis. À travers ses rêves, Mitsuha se voit littéralement propulsée dans la vie du jeune garçon au point qu’elle croit vivre la réalité... Tout bascule lorsqu’elle réalise que Taki rêve également d’une vie dans les montagnes, entouré d’une famille traditionnelle… dans la peau d’une jeune fille ! Une étrange relation s’installe entre leurs deux corps qu’ils accaparent mutuellement. Quel mystère se cache derrière ces rêves étranges qui unissent deux destinées que tout oppose et qui ne se sont jamais rencontrées ?","Makoto Shinkai,Makoto Shinkai",110,Animation,Kimi no na wa.,4.0,Your Name,2016
"Jean-Philippe Puymartin,Tom Hanks,Richard Darbois","Les créateurs des très populaires films Toy Story ouvrent à nouveau le coffre à jouets et invitent les spectateurs à retrouver le monde délicieusement magique de Woody et Buzz au moment où Andy s'apprête à partir pour l'université. Délaissée, la plus célèbre bande de jouets se retrouve... à la crèche ! Les bambins déchaînés et leurs petits doigts capables de tout arracher sont une vraie menace pour nos amis ! Il devient urgent d'échafauder un plan pour leur échapper au plus vite. Quelques nouveaux venus vont se joindre à la Grande évasion, dont l'éternel séducteur et célibataire Ken, compagnon de Barbie, un hérisson comédien nommé Larosse, et un ours rose parfumé à la fraise appelé Lotso.","Lee Unkrich,Michael Arndt",100,Aventure,,4.0,Toy Story 3,2010
"Joaquin Phoenix,Robert De Niro,Zazie Beetz","Le film, qui relate une histoire originale inédite sur grand écran, se focalise sur la figure emblématique de l’ennemi juré de Batman. Il brosse le portrait d’Arthur Fleck, un homme sans concession méprisé par la société. ","Todd Phillips,Todd Phillips,Scott Silver,Zazie Beetz",122,Drame,,4.1,Joker,2019
"Dev Patel,Rooney Mara,Nicole Kidman","Une incroyable histoire vraie : à 5 ans, Saroo se retrouve seul dans un train traversant l’Inde qui l’emmène malgré lui à des milliers de kilomètres de sa famille. Perdu, le petit garçon doit apprendre à survivre seul dans l’immense ville de Calcutta. Après des mois d’errance, il est recueilli dans un orphelinat et adopté par un couple d’Australiens.","Garth Davis,Luke Davies,Rooney Mara,Nicole Kidman",118,Biopic,,4.0,Lion,2017
"Giulietta Masina,François Périer,Franca Marzi","Cabiria, une petite prostituée romaine, est une gentille fille, assez naïve malgré son dur métier. En dehors de ses clients, les hommes qu'elle rencontre font montre envers elle d'une grande cruauté. Avec une foi inébranlable, Cabiria ne désespère pas de voir tourner sa chance et persiste à chercher l'amour.","Federico Fellini,Federico Fellini,Ennio Flaiano",115,Drame,Le Notti di Cabiria,4.0,Les Nuits de Cabiria,1957
"Jamie Foxx,Christoph Waltz,Leonardo DiCaprio","Dans le sud des États-Unis, deux ans avant la guerre de Sécession, le Dr King Schultz, un chasseur de primes allemand, fait l’acquisition de Django, un esclave qui peut l’aider à traquer les frères Brittle, les meurtriers qu’il recherche. Schultz promet à Django de lui rendre sa liberté lorsqu’il aura capturé les Brittle – morts ou vifs.","Quentin Tarantino,Quentin Tarantino",164,Western,,,Django Unchained,2013
"Kinuyo Tanaka,Toshirô Mifune,Ichirô Sugai","Fille d’une bonne famille aristocratique, introduite à la cour impériale de Kyoto, O-Harru tombe amoureuse d’un homme d’une classe sociale inférieure. Dès lors, sa vie ne sera que tristesse et humiliation. Ce magnifique mélodrame est un portrait de femme bouleversant.","Kenji Mizoguchi,Kenji Mizoguchi,Yoshikata Yoda",136,Drame,Saikaku ichidai onna,4.0,"La Vie d'O'Haru, Femme Galante",2016
"Jean Reno,Gary Oldman,Natalie Portman","Un tueur à gages répondant au nom de Léon prend sous son aile Mathilda, une petite fille de douze ans, seule rescapée du massacre de sa famille. Bientôt, Léon va faire de Mathilda une ""nettoyeuse"", comme lui. Et Mathilda pourra venger son petit frère...","Luc Besson,Luc Besson",103,Action,,,Léon,1994
"Anthony Hopkins,Jodie Foster,Scott Glenn","Un psychopathe connu sous le nom de Buffalo Bill sème la terreur dans le Middle West en kidnappant et en assassinant de jeunes femmes. Clarice Starling, une jeune agent du FBI, est chargée d'interroger l'ex-psychiatre Hannibal Lecter. Psychopathe redoutablement intelligent et porté sur le cannibalisme, Lecter est capable de lui fournir des informations concernant Buffalo Bill ainsi que son portrait psychologique. Mais il n'accepte de l'aider qu'en échange d'informations sur la vie privée de la jeune femme. Entre eux s'établit un lien de fascination et de répulsion.","Jonathan Demme,Ted Tally",118,Policier,The Silence of the Lambs,,Le Silence des agneaux,1991
